C:\Users\Mikail Achmad\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\requests\__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (7.6.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[INIT].... \u2192 Crawl4AI 0.9.3 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=PLTN&page=1                                                | \u2713 | \u23f1: 7.85s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026091612...dwal-cabor-andalan-indonesia-di-asian-games-2026  | ✓ | ⏱: 0.73s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026091612...dwal-cabor-andalan-indonesia-di-asian-games-2026  | ✓ | ⏱: 0.12s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026091612...dwal-cabor-andalan-indonesia-di-asian-games-2026  | ✓ | ⏱: 0.87s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026091615...agas-apri-rela-merangkak-dari-nol-demi-indonesia  | ✓ | ⏱: 0.70s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026091615...agas-apri-rela-merangkak-dari-nol-demi-indonesia  | ✓ | ⏱: 0.09s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026091615...agas-apri-rela-merangkak-dari-nol-demi-indonesia  | ✓ | ⏱: 0.82s 
[FETCH]... ↓ https://www.cnnindonesia.com/gaya-hidup/20260917...ara-eropa-yang-bebas-visa-untuk-paspor-indonesia  | ✓ | ⏱: 0.64s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/gaya-hidup/20260917...ara-eropa-yang-bebas-visa-untuk-paspor-indonesia  | ✓ | ⏱: 0.09s 
[COMPLETE] ● https://www.cnnindonesia.com/gaya-hidup/20260917...ara-eropa-yang-bebas-visa-untuk-paspor-indonesia  | ✓ | ⏱: 0.75s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026091617...ngsung-timnas-basket-putri-indonesia-vs-thailand  | ✓ | ⏱: 0.81s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026091617...ngsung-timnas-basket-putri-indonesia-vs-thailand  | ✓ | ⏱: 0.08s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026091617...ngsung-timnas-basket-putri-indonesia-vs-thailand  | ✓ | ⏱: 0.93s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026091618...indonesia-di-asian-games-2026-kamis-17-september  | ✓ | ⏱: 0.77s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026091618...indonesia-di-asian-games-2026-kamis-17-september  | ✓ | ⏱: 0.09s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026091618...indonesia-di-asian-games-2026-kamis-17-september  | ✓ | ⏱: 0.88s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026091615...imnas-indonesia-terancam-absen-di-fifa-asean-cup  | ✓ | ⏱: 0.74s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026091615...imnas-indonesia-terancam-absen-di-fifa-asean-cup  | ✓ | ⏱: 0.10s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026091615...imnas-indonesia-terancam-absen-di-fifa-asean-cup  | ✓ | ⏱: 0.86s 
[FETCH]... ↓ https://www.cnnindonesia.com/nasional/2026091614...akan-indonesia-asri-mau-jakarta-jadi-garden-city  | ✓ | ⏱: 0.69s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/nasional/2026091614...akan-indonesia-asri-mau-jakarta-jadi-garden-city  | ✓ | ⏱: 0.13s 
[COMPLETE] ● https://www.cnnindonesia.com/nasional/2026091614...akan-indonesia-asri-mau-jakarta-jadi-garden-city  | ✓ | ⏱: 0.85s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026091616...ng-timnas-voli-indonesia-vs-nepal-di-asian-games  | ✓ | ⏱: 0.94s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026091616...ng-timnas-voli-indonesia-vs-nepal-di-asian-games  | ✓ | ⏱: 0.10s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026091616...ng-timnas-voli-indonesia-vs-nepal-di-asian-games  | ✓ | ⏱: 1.07s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026091621...or-30-tahun-klub-indonesia-tak-menang-atas-korea  | ✓ | ⏱: 0.93s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026091621...or-30-tahun-klub-indonesia-tak-menang-atas-korea  | ✓ | ⏱: 0.09s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026091621...or-30-tahun-klub-indonesia-tak-menang-atas-korea  | ✓ | ⏱: 1.05s 
[FETCH]... ↓ https://www.cnnindonesia.com/gaya-hidup/20260812.../sejarah-maulid-nabi-dan-tradisinya-di-indonesia  | ✓ | ⏱: 0.76s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/gaya-hidup/20260812.../sejarah-maulid-nabi-dan-tradisinya-di-indonesia  | ✓ | ⏱: 0.12s 
[COMPLETE] ● https://www.cnnindonesia.com/gaya-hidup/20260812.../sejarah-maulid-nabi-dan-tradisinya-di-indonesia  | ✓ | ⏱: 0.91s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026082423...tama-indonesia-operator-baru-divisi-championship  | ✓ | ⏱: 0.78s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026082423...tama-indonesia-operator-baru-divisi-championship  | ✓ | ⏱: 0.13s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026082423...tama-indonesia-operator-baru-divisi-championship  | ✓ | ⏱: 0.93s 
[FETCH]... ↓ https://www.cnnindonesia.com/otomotif/2026082409...pv-listrik-baic-bakal-meluncur-2027-di-indonesia  | ✓ | ⏱: 0.83s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/otomotif/2026082409...pv-listrik-baic-bakal-meluncur-2027-di-indonesia  | ✓ | ⏱: 0.12s 
[COMPLETE] ● https://www.cnnindonesia.com/otomotif/2026082409...pv-listrik-baic-bakal-meluncur-2027-di-indonesia  | ✓ | ⏱: 0.99s 
[FETCH]... ↓ https://www.cnnindonesia.com/teknologi/202607160...giuseppe-garibaldi-kapal-induk-pertama-indonesia  | ✓ | ⏱: 0.81s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/teknologi/202607160...giuseppe-garibaldi-kapal-induk-pertama-indonesia  | ✓ | ⏱: 0.11s 
[COMPLETE] ● https://www.cnnindonesia.com/teknologi/202607160...giuseppe-garibaldi-kapal-induk-pertama-indonesia  | ✓ | ⏱: 0.96s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026082421...i-indonesia-setelah-lawan-thailand-turun-sedikit  | ✓ | ⏱: 0.88s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026082421...i-indonesia-setelah-lawan-thailand-turun-sedikit  | ✓ | ⏱: 0.10s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026082421...i-indonesia-setelah-lawan-thailand-turun-sedikit  | ✓ | ⏱: 1.00s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026082409...-kini-bisa-bermimpi-jadi-pesepakbola-profesional  | ✓ | ⏱: 0.86s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026082409...-kini-bisa-bermimpi-jadi-pesepakbola-profesional  | ✓ | ⏱: 0.13s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026082409...-kini-bisa-bermimpi-jadi-pesepakbola-profesional  | ✓ | ⏱: 1.02s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=1                            | ✓ | ⏱: 0.74s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=1                            | ✓ | ⏱: 0.09s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=1                            | ✓ | ⏱: 0.85s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=2                            | ✓ | ⏱: 0.72s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=2                            | ✓ | ⏱: 0.06s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=2                            | ✓ | ⏱: 0.80s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=3                            | ✓ | ⏱: 0.83s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=3                            | ✓ | ⏱: 0.09s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=3                            | ✓ | ⏱: 0.94s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=4                            | ✓ | ⏱: 0.69s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=4                            | ✓ | ⏱: 0.07s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=4                            | ✓ | ⏱: 0.78s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=5                            | ✓ | ⏱: 0.80s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=5                            | ✓ | ⏱: 0.06s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=5                            | ✓ | ⏱: 0.88s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=6                            | ✓ | ⏱: 0.76s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=6                            | ✓ | ⏱: 0.06s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=6                            | ✓ | ⏱: 0.84s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=7                            | ✓ | ⏱: 0.77s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=7                            | ✓ | ⏱: 0.07s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=7                            | ✓ | ⏱: 0.86s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=8                            | ✓ | ⏱: 0.79s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=8                            | ✓ | ⏱: 0.07s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=8                            | ✓ | ⏱: 0.88s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=9                            | ✓ | ⏱: 0.77s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=9                            | ✓ | ⏱: 0.07s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=9                            | ✓ | ⏱: 0.86s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=10                           | ✓ | ⏱: 0.75s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=10                           | ✓ | ⏱: 0.06s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=10                           | ✓ | ⏱: 0.83s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=11                           | ✓ | ⏱: 0.83s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=11                           | ✓ | ⏱: 0.06s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=11                           | ✓ | ⏱: 0.91s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=12                           | ✓ | ⏱: 0.80s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=12                           | ✓ | ⏱: 0.08s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=12                           | ✓ | ⏱: 0.90s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=13                           | ✓ | ⏱: 0.89s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=13                           | ✓ | ⏱: 0.10s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=13                           | ✓ | ⏱: 1.01s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=14                           | ✓ | ⏱: 0.73s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=14                           | ✓ | ⏱: 0.06s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=14                           | ✓ | ⏱: 0.81s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=15                           | ✓ | ⏱: 0.81s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=15                           | ✓ | ⏱: 0.09s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=15                           | ✓ | ⏱: 0.92s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=16                           | ✓ | ⏱: 0.78s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=16                           | ✓ | ⏱: 0.06s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=16                           | ✓ | ⏱: 0.86s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=17                           | ✓ | ⏱: 0.83s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=17                           | ✓ | ⏱: 0.08s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=17                           | ✓ | ⏱: 0.93s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=18                           | ✓ | ⏱: 0.74s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=18                           | ✓ | ⏱: 0.07s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=18                           | ✓ | ⏱: 0.84s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=19                           | ✓ | ⏱: 0.79s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=19                           | ✓ | ⏱: 0.07s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=19                           | ✓ | ⏱: 0.87s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=20                           | ✓ | ⏱: 0.81s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=20                           | ✓ | ⏱: 0.08s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=20                           | ✓ | ⏱: 0.91s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=21                           | ✓ | ⏱: 0.83s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=21                           | ✓ | ⏱: 0.09s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=21                           | ✓ | ⏱: 0.94s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=22                           | ✓ | ⏱: 0.75s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=22                           | ✓ | ⏱: 0.08s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=22                           | ✓ | ⏱: 0.84s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=23                           | ✓ | ⏱: 0.75s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=23                           | ✓ | ⏱: 0.08s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=23                           | ✓ | ⏱: 0.86s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=24                           | ✓ | ⏱: 0.72s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=24                           | ✓ | ⏱: 0.06s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=24                           | ✓ | ⏱: 0.80s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=25                           | ✓ | ⏱: 0.90s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=25                           | ✓ | ⏱: 0.08s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=25                           | ✓ | ⏱: 1.00s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=26                           | ✓ | ⏱: 0.77s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=26                           | ✓ | ⏱: 0.08s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=26                           | ✓ | ⏱: 0.87s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=27                           | ✓ | ⏱: 0.89s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=27                           | ✓ | ⏱: 0.09s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=27                           | ✓ | ⏱: 1.00s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=28                           | ✓ | ⏱: 0.79s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=28                           | ✓ | ⏱: 0.06s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=28                           | ✓ | ⏱: 0.86s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=29                           | ✓ | ⏱: 0.83s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=29                           | ✓ | ⏱: 0.08s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=29                           | ✓ | ⏱: 0.93s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=30                           | ✓ | ⏱: 0.90s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=30                           | ✓ | ⏱: 0.09s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=30                           | ✓ | ⏱: 1.02s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=31                           | ✓ | ⏱: 0.79s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=31                           | ✓ | ⏱: 0.10s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=31                           | ✓ | ⏱: 0.91s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=32                           | ✓ | ⏱: 1.81s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=32                           | ✓ | ⏱: 0.07s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=32                           | ✓ | ⏱: 1.92s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=33                           | ✓ | ⏱: 0.75s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=33                           | ✓ | ⏱: 0.06s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=33                           | ✓ | ⏱: 0.84s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=34                           | ✓ | ⏱: 0.73s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=rencana+pembangunan+PLTN&page=34                           | ✓ | ⏱: 0.06s 
